id,Class_1,Class_2,Class_3,Class_4,Class_5,Class_6,Class_7,Class_8,Class_9
38225,1.794536651290372e-191,1.7471772394658238e-75,5.773150183556333e-23,2.218527556129105e-158,2.968010594515762e-156,3.209580251946002e-54,2.6404680400538165e-158,1.0,1.266524916793294e-62
38502,5.66480765512689e-300,1.0603350378060337e-48,1.0412203402066033e-23,2.3055223355769116e-243,1.7325054100166747e-239,9.346542480652652e-76,7.71271362961741e-249,5.316172871811145e-50,1.7767880691858209e-99
38779,6.866850346384711e-298,2.6530560235632335e-40,7.26225170640645e-42,2.2328322980589054e-241,6.6222802161018e-238,4.157130380907014e-105,3.107370395905219e-248,3.433543679844517e-29,5.306769109142484e-97
39056,9.001970030488183e-240,1.6360182394324674e-98,0.0005230088121074194,5.781433256577171e-197,5.58260167676662e-193,7.25725247861567e-67,5.803722327817993e-199,1.0,4.2777820124642983e-79
39333,3.4899230388927882e-239,3.6018030980186404e-70,5.36539320139685e-47,3.0572815218173724e-196,6.665305051217462e-192,2.2105824713884135e-63,8.747109216128961e-199,0.997904596226921,6.836966152551311e-78
39610,3.662782124199105e-191,2.2535952864181595e-61,7.598555306288395e-37,6.889891736460287e-158,2.624547309590991e-153,1.9531262650644623e-88,3.4894391738144374e-159,1.0,4.5546784184319355e-63
39887,1.3861614930977972e-193,6.751193217143652e-79,4.376175348199244e-31,6.09526145432508e-161,1.508194671145702e-155,1.1036279713941032e-72,5.623201359167446e-161,1.0,2.0727458104068245e-62
40164,7.261775397661637e-180,1.7616545191657203e-49,1.7117233240521032e-18,1.6907743368429355e-147,1.4281186754106318e-146,1.981818223488456e-87,3.452635614275813e-149,1.0,2.1772535180614817e-58
40441,7.590652646941837e-209,1.156539456612843e-86,1.1805529148893685e-16,1.1077481820931518e-172,9.004740747371817e-168,2.114446706372156e-81,1.7458730412979024e-172,1.0,1.072613574691879e-66
40718,3.258064612363133e-208,1.8105962641918827e-88,1.6189035883963986e-21,3.646987718458608e-172,4.1064870924421373e-168,1.6840260852093403e-79,9.180159682362468e-173,1.0,1.532657367836542e-67
40995,1.056210083178734e-201,1.1796022039748897e-92,9.622458069800738e-37,2.3476450014512888e-167,5.362992844904701e-163,2.3894551050155946e-24,3.5540974757093838e-168,1.0,3.178751505931923e-66
41272,2.0800615659363346e-190,2.1086205534709962e-71,1.5908484510615858e-25,3.791180560869138e-158,1.3687690611791937e-152,7.366046379400375e-110,3.188878505041154e-158,1.0,2.9308022369540663e-60
41549,1.8424539643029403e-179,8.17048709586808e-69,1.8130653031160194e-30,4.710209901915934e-149,8.055370342453679e-145,1.5210626144871373e-90,5.739484880022854e-149,1.0,4.085575168535044e-60
41826,1.9266443837013584e-179,2.3108023051556997e-73,2.0956199580827176e-30,2.683997739584501e-149,2.3051693621676827e-144,2.8231465974912467e-88,9.475883148304608e-149,1.0,7.446448240347815e-60
42103,6.875387281284014e-168,9.359558951068694e-36,9.798164362409513e-46,1.8740132210638803e-138,7.002864987195166e-137,1.023002303290926e-90,7.414564901193104e-140,1.0,8.115110579318983e-54
42380,1.266754438670976e-207,4.587968260371545e-125,1.3279410157641993e-10,8.244611112371862e-173,1.552694413138224e-167,4.5375224386648604e-45,3.885447601510302e-172,1.0,2.0197847396561797e-68
42657,2.461656928663918e-272,7.424399737771629e-65,7.219291044670545e-43,8.073565873147214e-223,4.256321521688279e-217,2.3687710406738012e-88,3.4737481122449374e-227,0.008166963753826417,3.642532594939263e-87
42934,3.0204590610024154e-182,9.528891498753764e-84,3.0254744494562944e-21,7.231548452189684e-152,8.95375618965292e-147,7.7021034526276335e-84,1.1311546332348986e-151,1.0,6.970772906983748e-59
43211,3.032250832227468e-178,4.706746231347398e-87,4.036437048981552e-32,1.6775430940203763e-148,2.087228386280936e-145,1.0,1.2445515537313824e-148,1.9317890797760185e-31,1.661677188926469e-61
43488,2.5541052133634456e-191,1.0600601935248494e-82,1.552122540048607e-20,9.877339380180704e-159,1.4744378375582008e-154,2.1724576084904287e-88,5.431602120686089e-159,1.0,1.7205863410139813e-63
43765,9.555324585982025e-230,6.375060005203835e-30,6.95722764723724e-13,1.066168488967202e-186,1.2253958797483615e-184,1.5965830178902879e-146,4.4453916575746026e-191,1.0,6.293416062722209e-73
44042,8.692333276540373e-182,1.4145440859164748e-44,3.988037837372717e-61,1.0571801959471144e-149,1.0056928221902422e-147,8.904406523158007e-12,3.2099665838900292e-152,1.106104232921405e-18,1.3676679259970582e-58
44319,1.278466359386353e-211,3.278988269037156e-98,8.517906187270846e-06,1.9273503531323247e-175,1.904922451819808e-169,4.152543351083337e-96,4.774891066285802e-175,1.0,1.75722903109729e-67
44596,6.504185730244682e-280,2.2632417109819147e-77,0.9999992850314228,2.1377968688000817e-228,1.884152776830662e-225,5.159967420659448e-89,6.098574618069721e-233,0.9999993260252465,4.5007583685301466e-92
44873,4.867362064850646e-206,4.5484797881955496e-57,2.3269369532060095e-39,1.1648064051476852e-169,1.0128263741573568e-165,3.817665597413625e-105,5.908571006437721e-172,1.0,4.913318600621309e-67
45150,7.437920262152207e-236,7.820777253258286e-16,0.9999990918671942,4.262687751017687e-190,1.431739149088184e-189,1.4391101984226513e-127,1.6042963740226255e-196,0.9999855048281685,6.151950678090037e-76
45427,1.1814391930821024e-180,1.747079958277368e-85,4.881898321241662e-16,2.868277236105293e-150,7.243676179235907e-146,3.8483871315612244e-87,7.747624705997189e-150,1.0,1.4534750183208065e-59
45704,1.200924960232576e-207,1.381932120127754e-62,5.623568527453518e-37,2.18458671179397e-171,6.551319267910138e-166,2.918262331433942e-96,1.6318826200083973e-172,1.0,1.5501561783739982e-67
45981,5.7316981351641935e-236,5.6483626288702996e-15,1.1362720616770005e-60,2.606157658002772e-191,1.4859305881721884e-189,1.0630139985761594e-72,6.267068693797113e-197,1.7568815706720863e-29,9.271551223864229e-77
46258,2.388638269892873e-256,5.087547460171568e-48,3.5132581270974626e-51,2.625351412380113e-208,2.963921640689928e-205,1.7685480688010988e-87,8.532006487746508e-213,4.5558711530423044e-18,3.545087527325078e-83
46535,4.140966876567998e-297,3.399603444695845e-31,1.5208714775581284e-46,5.375059377286915e-241,4.0016367198000834e-236,1.9592512783456516e-103,6.375798409212104e-248,5.573152734995134e-23,2.9958262654216847e-97
46812,1.1045950972029643e-273,0.9999999999999782,2.154765184068394e-40,7.746715414343324e-220,2.0696732143728804e-218,7.425835548061265e-114,4.4864773918408386e-229,1.893378912304689e-28,6.032286862681148e-91
47089,2.010575786729158e-308,6.3757413565040696e-40,1.646747505563967e-28,6.021944056872404e-250,1.405640054936912e-246,3.2252524060324555e-89,3.0227078602566757e-257,1.0462702770165377e-41,1.6403405317618775e-101
47366,1.1001452285525429e-287,1.0614130188864389e-67,1.3709077701391836e-48,2.5353578998093234e-234,9.875219904630664e-229,2.017248525190107e-49,4.406321636077822e-239,1.0280682596972718e-41,5.72931189931325e-96
47643,2.3767858480522294e-298,1.2967603163535175e-61,3.549718451263255e-38,1.0278237819701887e-242,1.2416857648492194e-238,2.1151316622006137e-70,2.401440284046286e-248,2.415826308699676e-31,4.52784190371491e-99
47920,2.1783621966786984e-269,1.2233324897427092e-28,5.911269520776375e-63,1.0153514412245455e-218,6.0933308845983e-215,1.652451413994322e-94,1.5393268275475043e-224,8.421921217556355e-21,1.0328812319607773e-86
48197,2.4621013912306357e-308,4.597400899231811e-38,6.2292665391437985e-53,1.1807236552967568e-249,7.348414636340942e-245,1.6387985415463272e-95,1.7067997615348147e-257,8.397857127890304e-37,8.384167351550966e-101
48474,0.0,2.6384981772603723e-62,1.2899831039862746e-45,3.5645135835385787e-253,1.058352437007606e-246,5.749845418086349e-87,1.646788185126125e-259,1.3618799432169775e-36,1.88581306088509e-100
48751,4.1679188277303166e-303,1.4419278206149144e-63,6.171384982270053e-50,6.612100731581285e-247,7.446223383190293e-240,1.663132819060415e-76,2.0142132175857094e-252,4.1158522636208695e-37,4.5108353640874184e-99
49028,0.0,9.48701761821804e-45,2.2634373126200256e-34,4.952666654855628e-268,1.270680866420677e-263,1.3363803493231504e-91,4.220337662618831e-276,3.851644501739299e-45,2.5419551385328152e-110
49305,9.997367573906593e-267,2.16490236406069e-34,4.958303329197998e-54,1.2581282049790938e-216,1.419774456490124e-212,3.1731519694610417e-78,5.31578588390775e-222,3.8952187769809754e-35,1.8396737851877915e-86
49582,1.6808209811106548e-302,7.960698573187402e-52,5.873953961636861e-54,9.818566501450494e-246,5.7471498300326896e-241,1.2445920307045482e-75,3.1460872494081905e-252,5.8387437103139897e-33,2.6125528894873967e-99
49859,8.764495439378507e-264,1.2088841214782187e-58,4.929473356537145e-53,5.429069313656112e-215,1.1770555684859884e-210,2.852652672949678e-36,1.1246138619607405e-219,2.0758556051009208e-42,3.8881202799991424e-87
